Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/templates with glob **/*.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/templates with glob **/*.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/cloud_app/templates with glob **/*.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/cloud_app/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/locale with glob **/*.mo.
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1736282610.608635
File /opt/anaconda3/lib/python3.11/argparse.py first seen with mtime 1702664090.643073
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/apps.py first seen with mtime 1737407663.2454627
File /opt/anaconda3/lib/python3.11/email/_encoded_words.py first seen with mtime 1702664093.1292267
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1736282610.7407722
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1736282610.7483609
File /opt/anaconda3/lib/python3.11/lib-dynload/_heapq.cpython-311-darwin.so first seen with mtime 1702664140.8576832
File /opt/anaconda3/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1702664092.0747337
File /opt/anaconda3/lib/python3.11/ssl.py first seen with mtime 1702664091.7579868
File /opt/anaconda3/lib/python3.11/concurrent/__init__.py first seen with mtime 1702664092.292388
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1736282610.6226063
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/forms/widgets.py first seen with mtime 1736282610.7655942
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1736282609.4943411
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/auth/decorators.py first seen with mtime 1736282609.4922109
File /opt/anaconda3/lib/python3.11/importlib/resources/_common.py first seen with mtime 1702664095.625402
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1736282610.7529733
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/files/storage/memory.py first seen with mtime 1736282610.659017
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1736282610.7650387
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/utils/html.py first seen with mtime 1736282610.834643
File /opt/anaconda3/lib/python3.11/ipaddress.py first seen with mtime 1702664091.1925385
File /opt/anaconda3/lib/python3.11/email/feedparser.py first seen with mtime 1702664093.2362604
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1736282610.8454692
File /opt/anaconda3/lib/python3.11/http/server.py first seen with mtime 1702664094.7244096
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/admin/__init__.py first seen with mtime 1737407663.2473462
File /opt/anaconda3/lib/python3.11/string.py first seen with mtime 1702664091.7886822
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1736282610.6963434
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1736282610.8013613
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1736282610.597911
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1736282610.8060803
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/status.py first seen with mtime 1736636426.7992475
File /opt/anaconda3/lib/python3.11/selectors.py first seen with mtime 1702664091.6147585
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1736282610.812628
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1736282610.5882313
File /opt/anaconda3/lib/python3.11/zipfile.py first seen with mtime 1702664091.9697056
File /opt/anaconda3/lib/python3.11/lib-dynload/_struct.cpython-311-darwin.so first seen with mtime 1702664137.1835763
File /opt/anaconda3/lib/python3.11/uuid.py first seen with mtime 1702664091.9357252
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/views/generic/edit.py first seen with mtime 1736282610.8540945
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1736282610.7131484
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/models/constants.py first seen with mtime 1736282610.7388334
File /opt/anaconda3/lib/python3.11/contextlib.py first seen with mtime 1702664090.8524737
File /opt/anaconda3/lib/python3.11/platform.py first seen with mtime 1702664091.42959
File /opt/anaconda3/lib/python3.11/lib-dynload/_hashlib.cpython-311-darwin.so first seen with mtime 1702664142.5103574
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/__init__.py first seen with mtime 1737407663.2451737
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/exceptions.py first seen with mtime 1736636426.7937617
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/utils/regex_helper.py first seen with mtime 1736282610.8394601
File /opt/anaconda3/lib/python3.11/unittest/result.py first seen with mtime 1702664097.4484725
File /opt/anaconda3/lib/python3.11/asyncio/timeouts.py first seen with mtime 1702664092.2023978
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1736282609.3966632
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1736282609.1735837
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1736282610.799524
File /opt/anaconda3/lib/python3.11/gzip.py first seen with mtime 1702664091.109476
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1737142578.4133556
File /opt/anaconda3/lib/python3.11/lib-dynload/_lzma.cpython-311-darwin.so first seen with mtime 1702664134.3698304
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/models/fields/related.py first seen with mtime 1736282610.7494104
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1736282610.7175102
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1736282610.7987556
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1736282610.8435595
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1736282610.5942175
File /opt/anaconda3/lib/python3.11/urllib/error.py first seen with mtime 1702664097.5219977
File /opt/anaconda3/lib/python3.11/textwrap.py first seen with mtime 1702664091.8751342
File /opt/anaconda3/lib/python3.11/email/mime/message.py first seen with mtime 1702664093.407576
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/utils/urls.py first seen with mtime 1736636426.884869
File /opt/anaconda3/lib/python3.11/asyncio/staggered.py first seen with mtime 1702664092.1577108
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1736282610.71881
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1736282609.4951153
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/sqlparse/filters/reindent.py first seen with mtime 1736282608.9921324
File /opt/anaconda3/lib/python3.11/warnings.py first seen with mtime 1702664091.9400823
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/test/utils.py first seen with mtime 1736282610.8211942
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1736282610.8228207
File /opt/anaconda3/lib/python3.11/lib-dynload/_csv.cpython-311-darwin.so first seen with mtime 1702664134.6304815
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1736282610.7982628
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1737142578.4151762
File /opt/anaconda3/lib/python3.11/email/base64mime.py first seen with mtime 1702664093.183762
File /opt/anaconda3/lib/python3.11/re/_parser.py first seen with mtime 1702664096.8846793
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/utils/encoders.py first seen with mtime 1736636426.88119
File /opt/anaconda3/lib/python3.11/urllib/__init__.py first seen with mtime 1702664097.512
File /opt/anaconda3/lib/python3.11/decimal.py first seen with mtime 1702664090.9369683
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1736282609.0632117
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1736282610.3474743
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1736282610.8421392
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1736282609.395567
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1736282610.5817811
File /opt/anaconda3/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1702664092.1816056
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1736282609.4907863
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/templatetags/indent_text.py first seen with mtime 1737407663.285908
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1736282610.7598684
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1736636426.8796468
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1736282609.3953595
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/utils/json.py first seen with mtime 1736636426.8828192
File /opt/anaconda3/lib/python3.11/asyncio/tasks.py first seen with mtime 1702664092.1882887
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/utils/safestring.py first seen with mtime 1736282610.8397868
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/utils/cache.py first seen with mtime 1736282610.8264349
File /opt/anaconda3/lib/python3.11/weakref.py first seen with mtime 1702664091.9489648
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/test/signals.py first seen with mtime 1736282610.8196929
File /opt/anaconda3/lib/python3.11/importlib/metadata/_itertools.py first seen with mtime 1702664095.7267032
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/corsheaders/conf.py first seen with mtime 1736772563.1113515
File /opt/anaconda3/lib/python3.11/quopri.py first seen with mtime 1702664091.5511029
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1736282610.588862
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1736282609.1745343
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1736282610.806522
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/admin/models.py first seen with mtime 1736282609.1758053
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/utils/connection.py first seen with mtime 1736282610.8272414
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/validators.py first seen with mtime 1736636426.8005276
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1736282610.6998844
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1736282610.175339
File /opt/anaconda3/lib/python3.11/importlib/resources/_legacy.py first seen with mtime 1702664095.642242
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1736282610.8300483
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1736282610.6892023
File /opt/anaconda3/lib/python3.11/http/client.py first seen with mtime 1702664094.69217
File /opt/anaconda3/lib/python3.11/lzma.py first seen with mtime 1702664091.229958
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1736282608.9908361
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1736282608.988486
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1737142578.4145198
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1736282610.748032
File /opt/anaconda3/lib/python3.11/unittest/loader.py first seen with mtime 1702664097.4180903
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1736282610.5949097
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1736282610.8441043
File /opt/anaconda3/lib/python3.11/asyncio/protocols.py first seen with mtime 1702664092.1185222
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1736282609.3939362
